FIPS,State,County,PCT_DIABETES_ADULTS,PCT_OBESE_ADULTS
53053,WA,Pierce,9.4,30
53055,WA,San Juan,10.2,20.7
53057,WA,Skagit,9.1,26.4
53059,WA,Skamania,9.1,28.1
53061,WA,Snohomish,9.9,29.4
53063,WA,Spokane,9.3,29.2
53065,WA,Stevens,10.6,30.6
53067,WA,Thurston,8.8,28.1
53069,WA,Wahkiakum,12.8,31.4
53071,WA,Walla Walla,10.4,28
53073,WA,Whatcom,7.9,23.1
53075,WA,Whitman,6.6,22.9
53077,WA,Yakima,10.2,29.6
54001,WV,Barbour,15.3,37.6
54003,WV,Berkeley,10.5,34.3
54005,WV,Boone,15,35.4
54007,WV,Braxton,15.9,32.5
54009,WV,Brooke,16.1,39
54011,WV,Cabell,13.5,30.5
54013,WV,Calhoun,14,32.7
54015,WV,Clay,14.6,32.6
54017,WV,Doddridge,13,35.7
54019,WV,Fayette,14,35.6
54021,WV,Gilmer,11.8,39
54023,WV,Grant,15.7,38.9
54025,WV,Greenbrier,13.6,34.2
54027,WV,Hampshire,13.4,33.8
54029,WV,Hancock,12,34.8
54031,WV,Hardy,15.4,37
54033,WV,Harrison,14.3,33.7
54035,WV,Jackson,13.2,31.7
54037,WV,Jefferson,10.1,33.2
54039,WV,Kanawha,14.1,32.7
54041,WV,Lewis,14.2,35.9
54043,WV,Lincoln,15.7,39.9
54045,WV,Logan,17.5,40.7
54047,WV,McDowell,17.6,42.1
54049,WV,Marion,10.9,32.6
54051,WV,Marshall,14,35.2
54053,WV,Mason,13.2,36.1
54055,WV,Mercer,15.5,37.4
54057,WV,Mineral,14.1,34.5
54059,WV,Mingo,13.2,40.3
54061,WV,Monongalia,9.1,28.8
54063,WV,Monroe,13.7,30.9
54065,WV,Morgan,14.3,32.6
54067,WV,Nicholas,15.7,38.2
54069,WV,Ohio,12.2,31.4
54071,WV,Pendleton,14.3,36
54073,WV,Pleasants,13.7,38.8
54075,WV,Pocahontas,13.8,31.4
54077,WV,Preston,10.6,35.9
54079,WV,Putnam,11.7,34.6
54081,WV,Raleigh,15.2,35.6
54083,WV,Randolph,12.7,34.8
54085,WV,Ritchie,15.2,35.7
54087,WV,Roane,16.1,36.2
54089,WV,Summers,15.3,36.1
54091,WV,Taylor,11.8,37
54093,WV,Tucker,13.8,37.8
54095,WV,Tyler,13.7,32.6
54097,WV,Upshur,12.7,38.2
54099,WV,Wayne,16.5,37.7
54101,WV,Webster,16.7,34.7
54103,WV,Wetzel,13,33
54105,WV,Wirt,14.8,36.9
54107,WV,Wood,14,35.9
54109,WV,Wyoming,14.9,38.8
55001,WI,Adams,12.8,34
55003,WI,Ashland,11,27.3
55005,WI,Barron,9,31.6
55007,WI,Bayfield,9.5,28.7
55009,WI,Brown,9.3,28.4
55011,WI,Buffalo,10.2,32
55013,WI,Burnett,10.6,28.7
55015,WI,Calumet,8.1,31.3
55017,WI,Chippewa,8.2,30.2
55019,WI,Clark,8.8,34.1
55021,WI,Columbia,8,34.7
55023,WI,Crawford,9.5,33.1
55025,WI,Dane,6.3,23.7
55027,WI,Dodge,9.8,31.7
55029,WI,Door,10,27.5
55031,WI,Douglas,9.8,32.2
55033,WI,Dunn,9.4,32.3
55035,WI,Eau Claire,8,29.2
55037,WI,Florence,11.8,32
55039,WI,Fond du Lac,8.7,30.1
55041,WI,Forest,12.5,34.7
55043,WI,Grant,8.2,31.9
55045,WI,Green,10.5,31.4
55047,WI,Green Lake,11.4,34.6
55049,WI,Iowa,8.6,31.8
55051,WI,Iron,12.4,29.1
55053,WI,Jackson,9.8,32.6
55055,WI,Jefferson,7.7,29.4
55057,WI,Juneau,11.6,35.8
55059,WI,Kenosha,8.9,32.9
55061,WI,Kewaunee,9.5,33.5
55063,WI,La Crosse,8.1,28.3
55065,WI,Lafayette,9.3,35.3
55067,WI,Langlade,9.8,29.9
55069,WI,Lincoln,9.5,32.8
55071,WI,Manitowoc,8.6,30.8
55073,WI,Marathon,9.1,29.5
55075,WI,Marinette,11.5,35.3
55077,WI,Marquette,12.1,34.9
55078,WI,Menominee,13.9,42.5
55079,WI,Milwaukee,10.1,32.9
55081,WI,Monroe,8.9,33
55083,WI,Oconto,9.5,30.4
55085,WI,Oneida,10.1,32.8
55087,WI,Outagamie,8.5,30.1
55089,WI,Ozaukee,9.1,27.1
55091,WI,Pepin,11.7,34.2
55093,WI,Pierce,8.6,30.3
55095,WI,Polk,11,30.3
55097,WI,Portage,7.5,33.4
55099,WI,Price,12.3,34
55101,WI,Racine,10.6,32.9
55103,WI,Richland,9.5,31.8
55105,WI,Rock,10.2,36.9
55107,WI,Rusk,10.1,31.7
55109,WI,St. Croix,7.2,26.2
55111,WI,Sauk,10.7,32.5
55113,WI,Sawyer,11,29.7
55115,WI,Shawano,10.1,33.8
55117,WI,Sheboygan,9.7,29.4
55119,WI,Taylor,9,34.4
55121,WI,Trempealeau,8.9,29.6
55123,WI,Vernon,9,32.8
55125,WI,Vilas,12.2,27.7
55127,WI,Walworth,7.8,25.1
55129,WI,Washburn,10.5,30.8
55131,WI,Washington,8.2,29.2
55133,WI,Waukesha,7.9,27.5
55135,WI,Waupaca,9.9,28.5
55137,WI,Waushara,10.6,32.9
55139,WI,Winnebago,8.6,31.9
55141,WI,Wood,8.1,32.3
56001,WY,Albany,6.9,23.3
56003,WY,Big Horn,11.7,28.9
56005,WY,Campbell,7,34.3
56007,WY,Carbon,8.2,28.2
56009,WY,Converse,10.2,28.3
56011,WY,Crook,8.9,25.9
56013,WY,Fremont,9.6,28.3
56015,WY,Goshen,9,29.9
56017,WY,Hot Springs,11,27
56019,WY,Johnson,8.7,21.1
56021,WY,Laramie,10.1,29.7
56023,WY,Lincoln,8.6,25.6
56025,WY,Natrona,9,29.4
56027,WY,Niobrara,8.4,25.5
56029,WY,Park,8,25.5
56031,WY,Platte,8.8,28
56033,WY,Sheridan,9.8,23.3
56035,WY,Sublette,6.9,23.5
56037,WY,Sweetwater,8.1,31.7
56039,WY,Teton,4.8,12.7
56041,WY,Uinta,9,27.9
56043,WY,Washakie,12,27.7
56045,WY,Weston,10,29.2
